Platform Type	Center	Platform	Level	Sample	Barcode	File Name
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FK-A3SG.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FK-A3SH.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FK-A4UB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A2QD.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3BL.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3I4.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3I5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3NM.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3NN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3NP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3ON.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3R6.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3R7.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3R8.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3R9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3RA.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3TY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3W9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3WA.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A3YR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A40K.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A40L.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A40M.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A40N.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A4B0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A4B3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A4B4.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FY-A76V.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-GE-A2C6.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-H2-A26U.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-H2-A2K9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-H2-A3RH.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-H2-A3RI.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-H2-A421.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-H2-A422.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-IM-A3EB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-IM-A3ED.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-IM-A3U2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-IM-A3U3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-IM-A41Y.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-IM-A41Z.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-IM-A420.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-IM-A4EB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-J8-A3NZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-J8-A3O0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-J8-A3O1.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-J8-A3O2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-J8-A3YD.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-J8-A3YE.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-J8-A3YF.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-J8-A3YG.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-J8-A3YH.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-J8-A42S.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-J8-A4HW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-J8-A4HY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-KS-A41F.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-KS-A41I.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-KS-A41J.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-KS-A41L.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-KS-A4I1.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-KS-A4I3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-KS-A4I5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-KS-A4I7.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-KS-A4I9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-KS-A4IB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-KS-A4IC.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-KS-A4ID.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-L6-A4EP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-L6-A4EQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-L6-A4ET.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-L6-A4EU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-MK-A4N6.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-MK-A4N7.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-MK-A4N9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-MK-A84Z.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-QD-A8IV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-BJ-A290.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-BJ-A291.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-BJ-A45K.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-CE-A13K.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-DE-A0XZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-DJ-A13L.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-DJ-A2PR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-DJ-A3UU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-DJ-A3UV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-DJ-A3UW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-DJ-A3V4.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-DJ-A3V6.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-DJ-A3VI.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-DJ-A3VK.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-E3-A3E5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-EL-A3CR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-EL-A3CS.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-EL-A3CY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-EL-A3D0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-EL-A3D5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-EL-A3GQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-EL-A3H2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-EL-A3H8.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-EL-A3MY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-EL-A3N3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-EM-A3AQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-ET-A3BO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-ET-A3BV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-FK-A3SD.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-FY-A76V.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-J8-A3NZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-J8-A4HW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-L6-A4ET.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_omf.TCGA-MK-A84Z.xml
